,,,,,,,,,,# veces usado,Palabra,# de veces  usado
Keyword Stats 2021-06-18 at 17_17_54,,,,,,,,,,,Comunicaciones,1
1 de junio de 2020 - 31 de mayo de 2021,,,,,,,,,,,Comunicaciones de datos,
Keyword,Avg. monthly searches,Competition,Competition (indexed value),Concept: Coche,Concept: Otros,Concept: Empresa,Concept: No Marcas,Concept: Otras Marcas,,,Comunicaciones digitales,1
focos inteligentes,50000,Alto,100,,,,,,,1,comunicaciones electronicas,
focos wifi,5000,Alto,100,,,,,,,1,conectividad internet,
asistente inteligente,500,Alto,100,,,,,,,,conectividad  definicion,1
smart house,500,Medio,46,,,,,,,,conectividad nfc,
casa inteligente,5000,Alto,100,,,,,,,,conectividad inalambrica,
interruptores inteligentes,5000,Alto,100,,,,,,,,conectividad de la red,
casas inteligentes,5000,Alto,80,,,,Non-Brands,,,,conectividad ipv6,
domotica en casa,500,Alto,93,,,,Non-Brands,,,,conectividad ipv4,
apagadores inteligentes,5000,Alto,100,smart,,,,,,,centro de conectividad,
interruptor inteligente wifi,500,Alto,100,,,,Non-Brands,,,,que es conectividad,
interruptor alexa,50,Alto,100,,,google,,,,,,
foco wifi,5000,Alto,100,,,,Non-Brands,,,,,
hogar inteligente,500,Alto,100,,,,Non-Brands,,,,,
focos inteligentes alexa,5000,Alto,100,,,,Non-Brands,,,,,
foco xiaomi,5000,Alto,100,,,xiaomi,,mi,,,,
interruptores wifi,50,Alto,100,,,,Non-Brands,,,,,
xiaomi foco,5000,Alto,100,,,xiaomi,,,,,,
focos alexa,5000,Alto,100,,,,Non-Brands,,,,,
casa inteligente alexa,500,Alto,100,,,,Non-Brands,,,,,
interruptor domotico,500,Alto,100,,,,Non-Brands,,,,,
focos compatibles con alexa,500,Alto,100,,,,Non-Brands,,,,,
interruptor de luz inteligente,500,Alto,100,,,,Non-Brands,,,,,
casa inteligente con alexa,500,Alto,100,,,,Non-Brands,,,,,
interruptor wifi sin neutro,50,Alto,100,,,,Non-Brands,,,,,
foco smart,500,Alto,100,smart,,,,,,,,
foco inteligente steren,5000,Alto,100,,,steren,,,,,,
foco inteligente xiaomi,500,Alto,100,smart,,xiaomi,,mi,,,,
apagadores wifi,5000,Alto,100,,,,Non-Brands,,,,,
focos philips hue,5000,Alto,100,,,philips,,,,,,
focos para alexa,500,Alto,100,,,,Non-Brands,,,,,
interruptor de luz wifi,50,Alto,100,,,,Non-Brands,,,,,
domotica para el hogar,50,Alto,100,,tu hogar inteligente,,Non-Brands,,,,,
casa inteligente google,500,Alto,100,,,google,,,,,,
foco wifi steren,500,Alto,100,,,steren,,,,,,
siri es inteligente,50,Bajo,0,,siri,google,,,,,,
focos inteligentes philips,500,Alto,100,,,philips,,,,,,
casas automatizadas,500,Alto,67,,,,Non-Brands,,,,,
interruptores sonoff,500,Alto,100,,,,,sonoff,,,,
google conoces a alexa,500,Medio,40,,siri,google,,,,,,
dispositivos inteligentes para el hogar,50,Alto,100,,,,Non-Brands,,,,,
google home mini detalles,500,Alto,98,mini,,google,,,,,,
foco led inteligente,500,Alto,100,,,,Non-Brands,,,,,
sengled foco inteligente,500,Alto,99,,,,,sengled,,,,
interruptor homekit,50,Alto,100,,homekit,apple,,,,,,
google te cae bien alexa,500,Bajo,0,,siri,google,,,,,,
foco led wifi,500,Alto,100,,,,Non-Brands,,,,,
foco philips hue,5000,Alto,100,,,philips,,,,,,
automatizacion de casas,500,Alto,73,,,,Non-Brands,,,,,
foco wiz,500,Alto,100,,,,Non-Brands,,,,,
focos inteligentes para alexa,500,Alto,100,,,,Non-Brands,,,,,
interruptores inteligentes alexa,50,Alto,100,,,google,,,,,,
focos inteligentes wifi,500,Alto,100,,,,Non-Brands,,,,,
smart house 1999,50,Desconocido,,smart,,,,,,,,
interruptor inteligente sin neutro,50,Alto,100,,,,Non-Brands,,,,,
interruptor google home,50,Alto,100,,,google,,,,,,
steren foco wifi,500,Alto,99,,,steren,,,,,,
interruptor wifi persianas,50,Bajo,29,,,,Non-Brands,,,,,
interruptor philips hue,50,Alto,100,,,philips,,,,,,
foco smart wifi,500,Alto,100,smart,,,,,,,,
interruptor tuya,50,Alto,100,smart,,,,,,,,
interruptor luz wifi,50,Alto,100,,,,Non-Brands,,,,,
focos inteligentes walmart,500,Alto,100,,,walmart,,,,,,
apagadores inteligentes alexa,500,Alto,100,,,google,,,,,,
focos google home,500,Alto,100,,,google,,,,,,
apagadores inteligentes steren,500,Alto,100,,,steren,,,,,,
casa domotizada,50,Bajo,23,,,,Non-Brands,,,,,
lifx foco,500,Alto,100,,,,,lifx,,,,
siri es mejor que alexa,50,Bajo,5,,siri,google,,,,,,
apagadores de luz inteligentes,500,Alto,100,,,,Non-Brands,,,,,
alexa interruptor,50,Alto,100,,,google,,,,,,
lloyds foco inteligente,500,Alto,100,,lloyds,,Non-Brands,,,,,
focos inteligentes google home,500,Alto,100,,,google,,,,,,
focos compatibles con google home,500,Alto,100,,,google,,,,,,
xiaomi foco inteligente,500,Alto,100,smart,,xiaomi,,mi,,,,
foco wiz multicolor,50,Alto,100,,,,Non-Brands,,,,,
philips hue interruptor,50,Alto,100,,,philips,,,,,,
la casa inteligente,50,Medio,47,,,,Non-Brands,,,,,
focos inteligentes home depot,500,Alto,100,,,home depot,,,,,,
mejores focos inteligentes,500,Alto,100,,,,Non-Brands,,,,,
interruptor smart wifi,50,Alto,100,smart,,,,,,,,
viviendas inteligentes,50,Bajo,20,,,,Non-Brands,,,,,
focos hue,500,Alto,100,,,philips,,,,,,
foco steren wifi,500,Alto,100,,,steren,,,,,,
focos philips inteligentes,500,Alto,100,,,philips,,,,,,
domotica para casa,50,Alto,78,,,,Non-Brands,,,,,
casa inteligente apple,50,Alto,99,,,apple,,,,,,
focos hue philips,5000,Alto,100,,,philips,,,,,,
focos led wifi,500,Alto,100,,,,Non-Brands,,,,,
productos inteligentes para el hogar,50,Alto,100,,,,Non-Brands,,,,,
asistente inteligente google,500,Alto,100,,,google,,,,,,
focos alexa amazon,500,Alto,100,,,amazon,,,,,,
interruptores smart,50,Alto,100,smart,,,,,,,,
asistente inteligente de google,50,Alto,100,,,google,,,,,,
wiz foco,500,Alto,100,,,,Non-Brands,,,,,
sistema alexa para la casa,50,Alto,100,,,,Non-Brands,,,,,
sistema inteligente para casa,500,Alto,100,,,,Non-Brands,,,,,
enchufe sonoff,50,Alto,100,,,,,sonoff,,,,
mejores interruptores inteligentes,50,Alto,100,,,,Non-Brands,,,,,
alexa para casa,50,Alto,100,,para echo,,Non-Brands,,,,,
focos de alexa,500,Alto,100,,,,Non-Brands,,,,,
sonoff sin neutro,50,Alto,100,,,,,sonoff,,,,
mi casa inteligente,50,Alto,100,,tu hogar inteligente,,,mi,,,,
casa inteligente samsung,50,Alto,100,,,samsung,,,,,,
sonoff mini sin neutro,50,Desconocido,,mini,,,,sonoff,,,,
foco rgb wifi,500,Alto,100,,,,Non-Brands,,,,,
interruptor luz inteligente,50,Alto,100,smart,,,,,,,,
alexa focos,500,Alto,100,,,,Non-Brands,,,,,
domotica casas inteligentes,50,Alto,100,,,,Non-Brands,,,,,
dimmer inteligente,50,Alto,100,,,,Non-Brands,,,,,
alexa casa inteligente precio,50,Alto,100,smart,,,,,,,,
interruptor smart life,50,Alto,100,smart,,,,,,,,
steren foco inteligente,500,Alto,100,,,steren,,,,,,
focos nexxt,50,Alto,100,,,,,nexxt,,,,
wifi interruptor,50,Alto,100,,,,Non-Brands,,,,,
foco led xiaomi,50,Alto,100,smart,,xiaomi,,mi,,,,
casas inteligentes 2020,50,Medio,43,,,,Non-Brands,,,,,
focos inteligentes compatibles con alexa,500,Alto,100,,,,Non-Brands,,,,,
venta casa inteligente,50,Alto,100,,,,Non-Brands,,,,,
interruptor inteligente google home,50,Alto,100,,,google,,,,,,
domótica hogar,50,Alto,99,,,,Non-Brands,,,,,
interruptor de luz domotico,50,Alto,100,,,,Non-Brands,,,,,
interruptor tactil wifi,50,Desconocido,,,,,Non-Brands,,,,,
apagadores inteligentes home depot,500,Alto,100,,,home depot,,,,,,
que asistente de voz es mejor,50,Bajo,3,,,google,,,,,,
interruptor smart home,50,Alto,100,smart,,,,,,,,
foco lifx,500,Alto,100,,,,,lifx,,,,
dispositivos inteligentes para alexa,50,Alto,100,,para echo,amazon,,,,,,
alexa en casa,50,Alto,100,,,,Non-Brands,,,,,
interruptor wifi google home,50,Alto,100,,,google,,,,,,
los focos inteligentes gastan mucha luz,50,Bajo,30,,,,Non-Brands,,,,,
xiaomi casa inteligente,50,Alto,100,,,xiaomi,,,,,,
moes interruptor wifi,50,Alto,100,,,,Non-Brands,,,,,
focos wifi alexa,500,Alto,100,,,,Non-Brands,,,,,
interruptor persiana alexa,50,Desconocido,,,,google,,,,,,
tp link interruptor wifi,50,Alto,100,,,,,tp link,,,,
luces inteligentes para casa,50,Alto,100,,,,Non-Brands,,,,,
focos compatibles con homekit,50,Alto,100,,homekit,apple,,,,,,
interruptor aqara,50,Desconocido,,,,xiaomi,,,,,,
interruptores wifi alexa,50,Alto,100,,,google,,,,,,
interruptor por wifi,50,Alto,100,,,,Non-Brands,,,,,
interruptor wifi smart life,50,Alto,100,smart,,,,,,,,
foco xiaomi yeelight,50,Alto,100,,,xiaomi,,,,,,
luces inteligentes para el hogar,50,Alto,100,,,,Non-Brands,,,,,
sonoff enchufe,50,Alto,100,,,,,sonoff,,,,
comparativa alexa google home,50,Alto,86,,,google,,,,,,
focos para google home,500,Alto,100,,,google,,,,,,
pulsador persiana wifi,50,Desconocido,,,,,Non-Brands,,,,,
interruptor de google,50,Bajo,6,,,google,,,,,,
interruptor inalambrico wifi,50,Alto,100,,,,Non-Brands,,,,,
interruptor luz alexa,50,Alto,100,,,google,,,,,,
tuya interruptor,50,Alto,100,smart,,,,,,,,
foco sengled,500,Alto,100,,,,,sengled,,,,
control persianas wifi,50,Alto,100,,,,Non-Brands,,,,,
interruptor inteligente tuya,50,Alto,100,smart,,,,,,,,
sistema casa inteligente,50,Alto,100,,,,Non-Brands,,,,,
interruptor alexa sin neutro,50,Desconocido,,,,,Non-Brands,,,,,
siri conoces a alexa,50,Bajo,0,,siri,google,,,,,,
sistema de casa inteligente,50,Alto,100,,,,Non-Brands,,,,,
steren interruptor wifi,50,Alto,100,,,steren,,,,,,
focos inteligentes amazon,500,Alto,100,,,amazon,,,,,,
mini interruptor wifi,50,Alto,100,mini,,,,sonoff,,,,
dispositivos para casa inteligente,50,Alto,100,,,,Non-Brands,,,,,
interruptor tuya smart,50,Alto,100,smart,,,,,,,,
philips hue foco,5000,Alto,100,,,philips,,,,,,
apagadores alexa,500,Alto,100,,,google,,,,,,
persianas con alexa,50,Alto,100,,,google,,,,,,
foco inteligente google,500,Alto,100,,,google,,,,,,
interruptores compatibles con alexa,50,Alto,100,,,google,,,,,,
pulsador inteligente,50,Alto,100,,,,Non-Brands,,,,,
focos inteligentes para google home,50,Alto,100,,,google,,,,,,
amazon interruptor wifi,50,Alto,100,,,amazon,,,,,,
apagadores sonoff,500,Alto,100,,,,,sonoff,,,,
interruptores de luz domotica,50,Alto,100,,,,Non-Brands,,,,,
hogar inteligente alexa,50,Alto,98,,,,Non-Brands,,,,,
alexa focos inteligentes,50,Alto,100,,,,Non-Brands,,,,,
asistente personal inteligente hecho por microsoft,50,Bajo,0,,,microsoft,,,,,,
interruptor de luz alexa,50,Alto,100,,,google,,,,,,
interruptor de luz inteligente wifi,50,Alto,100,smart,,,,,,,,
interruptor domotico sonoff,50,Alto,100,,,,,sonoff,,,,
interruptor doble wifi,50,Desconocido,,,,,Non-Brands,,,,,
foco inteligente rgb,50,Alto,100,,,,Non-Brands,,,,,
apagadores inteligentes wifi,500,Alto,100,,,,Non-Brands,,,,,
precio de focos inteligentes,50,Alto,100,,,,Non-Brands,,,,,
automatizar casas,50,Alto,100,,,,Non-Brands,,,,,
interruptor wifi 12v,50,Alto,100,,,,Non-Brands,,,,,
interruptores inteligentes sonoff,50,Alto,100,,,,,sonoff,,,,
casas domotizadas,50,Bajo,0,,,,Non-Brands,,,,,
interruptor hue,50,Alto,100,,,philips,,,,,,
aqara interruptor,50,Alto,100,,,xiaomi,,,,,,
luces smart home,50,Alto,100,smart,,,,,,,,
foco yeelight,50,Alto,100,,,xiaomi,,,,,,
asistente de google amazon,50,Alto,100,,,"google, amazon",,,,,,
automatizar casa con alexa,50,Alto,100,,,,Non-Brands,,,,,
foco xiaomi mi led smart bulb,50,Alto,100,smart,,xiaomi,,mi,,,,
amazon focos inteligentes,50,Alto,100,,,amazon,,,,,,
interruptor de luz inteligente alexa,50,Alto,100,,,,Non-Brands,,,,,
interruptor wifi amazon,50,Alto,100,,,amazon,,,,,,
interruptor alexa amazon,50,Alto,100,smart,,amazon,,,,,,
interruptores para alexa,50,Alto,100,,,google,,,,,,
siri te cae bien alexa,50,Bajo,0,,siri,google,,,,,,
foco inteligente lloyd's,500,Alto,100,,lloyds,,Non-Brands,,,,,
foco inteligente mercado libre,50,Alto,100,,,,,mercado libre,,,,
comparacion alexa y google home,50,Alto,97,,,google,,,,,,
automatizacion de casas inteligentes,50,Alto,93,,,,Non-Brands,,,,,
alexa interruptor luz,50,Alto,100,,,google,,,,,,
interruptor inteligente wifi sonoff,50,Alto,100,,,,,sonoff,,,,
casa inteligente google home,50,Alto,100,,,google,,,,,,
foco led rgb wifi,50,Alto,100,,,,Non-Brands,,,,,
interruptor sonoff sin neutro,50,Alto,100,,,,,sonoff,,,,
foco inteligente nexxt,50,Alto,100,,,,,nexxt,,,,
asistente de voz google home,50,Alto,100,mini,,google,,,,,,
foco wifi walmart,50,Alto,100,,,walmart,,,,,,
moes interruptor,50,Alto,100,,,,Non-Brands,,,,,
apple kit home,5000,Alto,100,smart,homekit,apple,,,,,,
interruptor inteligente amazon,50,Alto,100,,,amazon,,,,,,
interruptor persiana wifi sonoff,50,Desconocido,,,,,,sonoff,,,,
siri inteligente,50,Alto,100,,siri,google,,,,,,
interruptor inteligente sin cable neutro,50,Alto,100,,,,Non-Brands,,,,,
los mejores focos inteligentes,50,Alto,100,,,,Non-Brands,,,,,
foco led alexa,50,Alto,100,,,,Non-Brands,,,,,
focos para alexa amazon,50,Alto,100,,para echo,amazon,,,,,,
focos inteligentes precio,500,Alto,100,,,,Non-Brands,,,,,
voz inteligente,50,Alto,80,,,,Non-Brands,,,,,
broadlink interruptor,50,Alto,100,,,,,broadlink,,,,
focos homekit,50,Alto,100,,homekit,apple,,,,,,
meross interruptor,50,Alto,100,,,,Non-Brands,,,,,
casa inteligente con arduino,50,Alto,100,,,,,arduino,,,,
home depot focos inteligentes,50,Alto,100,,,home depot,,,,,,
interruptor google,50,Alto,100,,,google,,,,,,
sonoff wifi interruptor,50,Alto,100,,,,,sonoff,,,,
interruptor wifi exterior,50,Alto,100,,,,Non-Brands,,,,,
smart life interruptor wifi,50,Alto,100,smart,,,,,,,,
foco smart xiaomi,50,Alto,93,smart,,xiaomi,,mi,,,,
focos google,50,Alto,100,,,google,,,,,,
tech smart home,50,Alto,100,smart,,,,,,,,
interruptor persiana homekit,,Desconocido,,,homekit,apple,,,,,,
interruptor wifi sin cable neutro,50,Alto,100,,,,Non-Brands,,,,,
interruptor domotico wifi,50,Alto,93,,,,Non-Brands,,,,,
focos wifi home depot,50,Alto,100,,,home depot,,,,,,
steren casa inteligente,50,Alto,100,,,steren,,,,,,
foco led inteligente wifi,50,Alto,100,,,,Non-Brands,,,,,
sistema inteligente para casas alexa,50,Alto,100,,,,Non-Brands,,,,,
automatizar luces de casa,50,Alto,98,,,,Non-Brands,,,,,
philips hue interruptor smart button,50,Desconocido,,smart,,philips,,,,,,
una casa inteligente,50,Alto,89,,,,Non-Brands,,,,,
asistente de google conoces a alexa,50,Bajo,0,,siri,google,,,,,,
foco inteligente alexa home depot,50,Alto,100,,,home depot,,,,,,
ewelink interruptor inteligente,50,Alto,100,,,,,sonoff,,,,
tu casa inteligente,50,Alto,97,,tu hogar inteligente,,Non-Brands,,,,,
focos con alexa,50,Alto,100,,,,Non-Brands,,,,,
entrenar asistente de google,50,Bajo,0,,,google,,,,,,
foco smart wifi multicolor,50,Alto,100,smart,,,,,,,,
sonoff enchufe wifi,50,Alto,100,,,,,sonoff,,,,
domótica en casa 2020,50,Desconocido,,,tu hogar inteligente,,Non-Brands,,,,,
focos inteligentes compatibles con google home,50,Alto,100,,,google,,,,,,
interruptor inteligente homekit,50,Medio,50,,homekit,apple,,,,,,
apagadores inteligentes de escalera,500,Alto,100,,,,Non-Brands,,,,,
las casas inteligentes,50,Bajo,6,,,,Non-Brands,,,,,
foco led wifi steren,50,Alto,100,,,steren,,,,,,
focos inteligentes philips hue,50,Alto,100,,,philips,,,,,,
smart led foco inteligente,50,Alto,100,smart,,,,,,,,
focos led colores philips,50,Alto,100,,,philips,,,,,,
productos para casa inteligente,50,Alto,100,,,,Non-Brands,,,,,
interruptor persiana wifi smart life,50,Desconocido,,smart,,,,,,,,
foco inteligente wiz,50,Alto,100,,,,Non-Brands,,,,,
smart house google,50,Alto,100,smart,,google,,,,,,
mejor interruptor wifi,50,Alto,100,,,,Non-Brands,,,,,
casa inteligente precio,50,Alto,93,,,,Non-Brands,,,,,
automatización de casas inteligentes,50,Alto,99,,,,Non-Brands,,,,,
sonoff basic interruptor inteligente wifi domotica,50,Desconocido,,,,,,sonoff,,,,
focos smart philips,50,Alto,100,smart,,philips,,,,,,
interruptor inteligente smart life,50,Alto,100,smart,,,,,,,,
foco led smart wifi,50,Alto,100,smart,,,,,,,,
interruptor pared wifi,50,Alto,90,,,,Non-Brands,,,,,
dispositivos domésticos inteligentes,50,Alto,100,,,,Non-Brands,,,,,
samsung casa inteligente,50,Alto,100,,,samsung,,,,,,
focos bluetooth alexa,50,Alto,100,,,,Non-Brands,,,,,
asistente de google para casa,50,Alto,100,,,google,,,,,,
advanced home interruptor inteligente,50,Alto,100,,,,Non-Brands,,,,,
interruptor compatible alexa,50,Alto,100,,,google,,,,,,
foco inteligente coppel,50,Alto,100,,,coppel,,,,,,
interruptor de pared wifi,50,Alto,100,,,,Non-Brands,,,,,
nexxt foco,50,Alto,100,,,,,nexxt,,,,
focos philips hue color,50,Alto,100,,,philips,,,,,,
interruptor meross,50,Desconocido,,,,,Non-Brands,,,,,
foco sengled bluetooth,50,Alto,90,,,,,sengled,,,,
foco smart steren,50,Alto,100,smart,,steren,,,,,,
control persianas alexa,50,Alto,100,,,google,,,,,,
interruptor wifi doble,50,Alto,100,,,,Non-Brands,,,,,
apagadores compatibles con alexa,50,Alto,100,,,google,,,,,,
interruptor inteligente doble,50,Alto,100,,,,Non-Brands,,,,,
wiz foco a19,50,Alto,100,,,,Non-Brands,,,,,
domótica en casa con alexa,50,Desconocido,,,,,Non-Brands,,,,,
interruptor doble inteligente,50,Desconocido,,,,,Non-Brands,,,,,
interruptor wifi homekit,50,Alto,100,,homekit,apple,,,,,,
foco wiz wifi,50,Alto,100,,,,Non-Brands,,,,,
apagadores inteligentes compatibles con alexa,50,Alto,99,,,google,,,,,,
interruptor cortina wifi,50,Alto,100,,,,Non-Brands,,,,,
focos que se conectan con alexa,50,Alto,100,,para echo,,Non-Brands,,,,,
interruptor inteligente smart wifi google home amazon alexa,50,Alto,79,smart,,"google, amazon",,,,,,
bombillos xiaomi,500,Alto,100,,,xiaomi,,,,,,
focos wifi philips,50,Alto,100,,,philips,,,,,,
pulsador inteligente wifi,50,Alto,100,,,,Non-Brands,,,,,
foco smart wifi steren,50,Alto,98,smart,,steren,,,,,,
geeni foco,50,Alto,88,,,,,geeni,,,,
mejores apagadores inteligentes,50,Alto,100,,,,Non-Brands,,,,,
interruptor inteligente philips,50,Alto,100,,,philips,,,,,,
enchufe inteligente sonoff,50,Desconocido,,,,,,sonoff,,,,
interruptor persianas wifi alexa,50,Alto,100,,,google,,,,,,
interruptor wifi 5ghz,50,Alto,100,,,,Non-Brands,,,,,
casa inteligente steren,50,Alto,100,,,steren,,,,,,
steren foco inteligente alexa,50,Alto,100,,,steren,,,,,,
focos inteligentes samsung,50,Alto,99,,,samsung,,,,,,
alexa casas,50,Alto,90,,,,Non-Brands,,,,,
casa inteligente con google home,50,Alto,100,,,google,,,,,,
domotica en viviendas,50,Bajo,3,,,,Non-Brands,,,,,
focos inteligentes baratos,50,Alto,100,,,,Non-Brands,,,,,
foco xiaomi led,50,Alto,100,smart,,xiaomi,,mi,,,,
lámparas inteligentes home depot,50,Alto,100,,,home depot,,,,,,
relé inteligente wifi,50,Desconocido,,,,,Non-Brands,,,,,
focos compatibles con siri,50,Alto,100,,"siri, homekit",apple,,,,,,
llaves de luz inteligentes,50,Desconocido,,,,,Non-Brands,,,,,
interruptores y enchufes inteligentes,50,Desconocido,,,,,Non-Brands,,,,,
focos de colores philips,50,Alto,99,,,philips,,,,,,
interruptor wifi 3 vias,50,Alto,100,,,,Non-Brands,,,,,
kupiix,50,Alto,67,,,,Non-Brands,,,,,
alarma inteligente para casa,50,Alto,100,,,,Non-Brands,,,,,
foco philips hue color,50,Alto,100,,,philips,,,,,,
interruptor hue philips,50,Alto,100,,,philips,,,,,,
asistente virtual inteligente,50,Alto,93,,asistentes virtuales,,Non-Brands,,,,,
philips hue focos,5000,Alto,100,,,philips,,,,,,
foco de xiaomi,50,Alto,100,,,xiaomi,,mi,,,,
persianas electricas alexa,50,Alto,100,,,google,,,,,,
alexa para la casa,50,Alto,96,,para echo,,Non-Brands,,,,,
controlador de luces para casa,50,Alto,100,,,,Non-Brands,,,,,
automatizacion casa inteligente,50,Alto,100,,,,Non-Brands,,,,,
interruptor persiana wifi homekit,,Desconocido,,,homekit,apple,,,,,,
interruptor wifi easy,,Desconocido,,,,easy,,,,,,
interruptor de luz smart,50,Alto,100,smart,,,,,,,,
foco inteligente lifx,50,Alto,100,,,,,lifx,,,,
domotica inteligente,50,Alto,100,,,,Non-Brands,,,,,
focos de google,50,Alto,100,,,google,,,,,,
hogares inteligentes 2020,50,Bajo,10,,,,Non-Brands,,,,,
philips hue empotrable,50,Alto,100,,,philips,,,,,,
tu hogar inteligente,50,Medio,33,,tu hogar inteligente,,Non-Brands,,,,,
